LOADING MODULES...

SETTING THREADS AFFINITY POLICY...

COMPILING EXECUTABLES...

mpicc -fopenmp -DTIME src/parallel_gol_mod.c src/gol_lib.c -c
elapsed time for ordered evolution: 84.455059 sec

I'm thread 0 on process 0
I'm thread 5 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 7 on process 0
I'm thread 12 on process 0
I'm thread 14 on process 0
I'm thread 13 on process 0
I'm thread 6 on process 0
I'm thread 4 on process 0
I'm thread 0 on process 1
I'm thread 10 on process 0
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 8 on process 0
I'm thread 1 on process 1
I'm thread 9 on process 0
I'm thread 11 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 14 on process 1
I'm thread 13 on process 1
I'm thread 12 on process 1
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 11 on process 1
I'm thread 8 on process 1
I'm thread 9 on process 1
I'm thread 10 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 2.729343 sec

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 12 on process 0
I'm thread 14 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 13 on process 0
I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 9 on process 0
I'm thread 11 on process 0
I'm thread 3 on process 1
I'm thread 8 on process 0
I'm thread 10 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 14 on process 1
I'm thread 13 on process 1
I'm thread 12 on process 1
I'm thread 8 on process 1
I'm thread 11 on process 1
I'm thread 9 on process 1
I'm thread 10 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 2.778444 sec


-----------

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 9 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 6 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 11 on process 0
I'm thread 14 on process 0
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 15 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 13 on process 1
I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 15 on process 1
I'm thread 7 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 5 on process 1
using ordered evolution...

elapsed time for ordered evolution: 84.048840 sec

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 7 on process 0
I'm thread 4 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 11 on process 0
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 9 on process 0
I'm thread 7 on process 1
I'm thread 15 on process 0
I'm thread 14 on process 0
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 13 on process 0
I'm thread 12 on process 0
I'm thread 6 on process 1
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 13 on process 1
I'm thread 15 on process 1
I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 2.578394 sec

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 7 on process 0
I'm thread 4 on process 0
I'm thread 3 on process 1
I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 1 on process 1
I'm thread 8 on process 0
I'm thread 6 on process 1
I'm thread 9 on process 0
I'm thread 4 on process 1
I'm thread 13 on process 0
I'm thread 5 on process 1
I'm thread 14 on process 0
I'm thread 7 on process 1
I'm thread 15 on process 0
I'm thread 12 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 13 on process 1
I'm thread 15 on process 1
I'm thread 12 on process 1
I'm thread 14 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 3.049146 sec


-----------

I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 13 on process 1
I'm thread 15 on process 1
I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 16 on process 1
I'm thread 8 on process 1
I'm thread 9 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 0 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 0
I'm thread 4 on process 0
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 16 on process 0
I'm thread 12 on process 0
I'm thread 14 on process 0
I'm thread 15 on process 0
I'm thread 13 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using ordered evolution...

elapsed time for ordered evolution: 84.575433 sec

I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 4 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 7 on process 1
I'm thread 11 on process 1
I'm thread 8 on process 1
I'm thread 9 on process 1
I'm thread 10 on process 1
I'm thread 12 on process 1
I'm thread 15 on process 1
I'm thread 14 on process 1
I'm thread 13 on process 1
I'm thread 0 on process 0
I'm thread 16 on process 1
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 7 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 6 on process 0
I'm thread 16 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 11 on process 0
I'm thread 9 on process 0
I'm thread 15 on process 0
I'm thread 14 on process 0
I'm thread 13 on process 0
I'm thread 12 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 2.594778 sec

I'm thread 0 on process 0
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 3 on process 0
I'm thread 13 on process 0
I'm thread 14 on process 0
I'm thread 12 on process 0
I'm thread 15 on process 0
I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 9 on process 0
I'm thread 10 on process 0
I'm thread 2 on process 1
I'm thread 8 on process 0
I'm thread 11 on process 0
I'm thread 13 on process 1
I'm thread 15 on process 1
I'm thread 16 on process 0
I'm thread 12 on process 1
I'm thread 5 on process 0
I'm thread 14 on process 1
I'm thread 6 on process 0
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 7 on process 0
I'm thread 10 on process 1
I'm thread 4 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 11 on process 1
I'm thread 16 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 2.448374 sec


-----------

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 5 on process 0
I'm thread 4 on process 0
I'm thread 6 on process 0
I'm thread 0 on process 1
I'm thread 1 on process 1
I'm thread 7 on process 0
I'm thread 2 on process 1
I'm thread 11 on process 0
I'm thread 3 on process 1
I'm thread 10 on process 0
I'm thread 8 on process 1
I'm thread 9 on process 0
I'm thread 9 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 8 on process 0
I'm thread 14 on process 0
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 13 on process 0
I'm thread 15 on process 0
I'm thread 7 on process 1
I'm thread 12 on process 0
I'm thread 5 on process 1
I'm thread 16 on process 0
I'm thread 17 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 13 on process 1
I'm thread 15 on process 1
I'm thread 16 on process 1
I'm thread 17 on process 1
using ordered evolution...

elapsed time for ordered evolution: 84.803225 sec

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 5 on process 1
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
I'm thread 15 on process 1
I'm thread 14 on process 1
I'm thread 12 on process 1
I'm thread 13 on process 1
I'm thread 11 on process 1
I'm thread 10 on process 1
I'm thread 9 on process 1
I'm thread 8 on process 1
I'm thread 17 on process 1
I'm thread 16 on process 1
I'm thread 3 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 7 on process 0
I'm thread 4 on process 0
I'm thread 6 on process 0
I'm thread 5 on process 0
I'm thread 11 on process 0
I'm thread 10 on process 0
I'm thread 8 on process 0
I'm thread 9 on process 0
I'm thread 0 on process 0
I'm thread 17 on process 0
I'm thread 14 on process 0
I'm thread 12 on process 0
I'm thread 13 on process 0
I'm thread 15 on process 0
I'm thread 16 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution with auxiliary grid...

elapsed time for static evolution with auxiliary grid: 2.673909 sec

I'm thread 0 on process 1
I'm thread 3 on process 1
I'm thread 1 on process 1
I'm thread 2 on process 1
I'm thread 7 on process 1
I'm thread 6 on process 1
I'm thread 5 on process 1
I'm thread 4 on process 1
I'm thread 8 on process 1
I'm thread 9 on process 1
I'm thread 0 on process 0
I'm thread 5 on process 0
I'm thread 10 on process 1
I'm thread 11 on process 1
I'm thread 1 on process 0
I'm thread 2 on process 0
I'm thread 4 on process 0
I'm thread 16 on process 1
I'm thread 17 on process 1
I'm thread 7 on process 0
I'm thread 6 on process 0
I'm thread 12 on process 1
I'm thread 11 on process 0
I'm thread 13 on process 1
I'm thread 9 on process 0
I'm thread 15 on process 1
I'm thread 8 on process 0
I'm thread 14 on process 1
I'm thread 12 on process 0
I'm thread 14 on process 0
I'm thread 13 on process 0
I'm thread 15 on process 0
I'm thread 10 on process 0
I'm thread 16 on process 0
I'm thread 17 on process 0
I'm thread 3 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

using static evolution without auxiliary grid ('in place')...

elapsed time for static evolution in place: 2.310445 sec


-----------

I'm thread 0 on process 0
I'm thread 2 on process 0
I'm thread 1 on process 0
I'm thread 3 on process 0
I'm thread 8 on process 0
I'm thread 10 on process 0
I'm thread 11 on process 0
I'm thread 9 on process 0
I'm thread 7 on process 0
I'm thread 0 on process 1
I'm thread 5 on process 0
I'm thread 2 on process 1
I'm thread 3 on process 1
I'm thread 6 on process 0
I'm thread 1 on process 1
I'm thread 4 on process 0
I'm thread 18 on process 0
I'm thread 9 on process 1
I'm thread 16 on process 0
I'm thread 11 on process 1
I'm thread 17 on process 0
I'm thread 10 on process 1
I'm thread 8 on process 1
I'm thread 15 on process 0
I'm thread 13 on process 0
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 12 on process 0
I'm thread 14 on process 0
-- no file with initial playground was passed - the program will try to read from ../../images/game_of_life.pgm

I'm thread 7 on process 1
I'm thread 5 on process 1
I'm thread 16 on process 1
I'm thread 17 on process 1
I'm thread 18 on process 1
I'm thread 14 on process 1
I'm thread 13 on process 1
I'm thread 12 on process 1
I'm thread 15 on process 1
using ordered evolution...

elapsed time for ordered evolution: 85.174866 sec

I'm thread 0 on process 1
I'm thread 2 on process 1
I'm thread 1 on process 1
I'm thread 3 on process 1
I'm thread 0 on process 0
I'm thread 11 on process 0
I'm thread 3 on process 0
I'm thread 1 on process 0
I'm thread 6 on process 1
I'm thread 4 on process 1
I'm thread 7 on process 1
I'm thread 15 on process 0
I'm thread 4 on process 0
I'm thread 5 on process 1
I'm thread 6 on process 0
I'm thread 13 on process 0
I'm thread 11 on process 1
I'm thread 8 on process 1
I'm thread 12 on process 0
I'm thread 14 on process 0
I'm thread 9 on process 1
I'm thread 18 on process 0
I'm thread 17 on process 0
I'm thread 10 on process 1
I'm thread 17 on process 1
I'm thread 18 on process 1
I'm thread 16 on process 0
I'm thread 16 on process 1
I'm thread 5 on process 0
I'm thread 14 on process 1
I'm thread 10 on process 0
I'm thread 9 on process 0
I'm thread 7 on process 0
